Date,Ni,Al,P,Fe,Cu,Co,Mn,Si,Li,C
01/02/2007,51.40744677,3.535239096,2.813461021,0.26841507,7.085519373,60.76421145,3.869515288,3.101038842,30.17463271,0.613713446
01/03/2007,57.82400559,3.447272532,2.813461021,0.287541186,8.054180128,69.81244125,3.869515288,3.101038842,30.17463271,0.613713446
01/04/2007,62.74461729,3.513506151,2.813461021,0.296341148,9.694351573,72.18947478,3.869515288,3.101038842,30.17463271,0.613713446
01/05/2007,65.1314916,3.485996394,2.813461021,0.331281217,9.588184556,68.25995527,3.869515288,3.101038842,30.17463271,0.613713446
01/06/2007,52.07440267,3.34142631,2.813461021,0.335145407,9.329750864,65.09774535,3.869515288,3.101038842,30.17463271,0.613713446
01/07/2007,41.72296371,3.410715598,2.813461021,0.344497396,9.951606935,62.39196267,3.869515288,3.101038842,30.17463271,0.613713446
01/08/2007,34.51641714,3.140265189,2.813461021,0.395803446,9.37858165,57.89492079,3.869515288,3.101038842,30.17463271,0.613713446
01/09/2007,36.86961543,2.984831752,3.69266759,0.482699009,9.54768571,65.1808431,3.869515288,3.101038842,30.17463271,0.613713446
01/10/2007,38.76434855,3.048641308,4.571874159,0.545889879,9.996374731,67.98810172,3.869515288,3.101038842,30.17463271,0.613713446
01/11/2007,38.20862624,3.129172162,4.571874159,0.63349983,8.696055324,74.23062314,3.869515288,3.101038842,30.17463271,0.613713446
01/12/2007,32.44394344,2.972903659,4.571874159,0.617361155,8.222928441,90.62255777,3.869515288,3.101038842,30.17463271,0.613713446
01/01/2008,33.28509461,2.939718382,4.402844744,0.604699618,8.48792635,99.81822771,14.60529234,4.300834103,35.84020387,0.801387783
01/02/2008,33.60476539,3.338095462,4.402844744,0.582027683,9.481647601,109.4029264,14.60529234,4.300834103,35.84020387,0.801387783
01/03/2008,37.53531643,3.612602833,4.402844744,0.616426482,10.14471465,114.2253094,14.60529234,4.300834103,35.84020387,0.801387783
01/04/2008,34.57569398,3.557287842,9.875611549,0.6127677,10.4399976,111.1731083,14.60529234,4.300834103,35.84020387,0.801387783
01/05/2008,30.93557189,3.489522892,11.69986715,0.60338621,10.07675015,106.8933915,14.60529234,4.300834103,35.84020387,0.801387783
01/06/2008,27.10579737,3.555585695,11.69986715,0.575179194,9.929909868,101.7653144,14.60529234,4.300834103,35.84020387,0.801387783
01/07/2008,24.2342274,3.691880119,14.77877956,0.564453023,10.1143669,88.96531597,14.60529234,4.300834103,35.84020387,0.801387783
01/08/2008,22.75270141,3.323004528,17.85769197,0.558949216,9.177532958,60.68382479,14.60529234,4.300834103,35.84020387,0.801387783
01/09/2008,21.39049645,3.03623953,17.11875299,0.43667712,8.403589502,70.06792141,14.60529234,4.300834103,35.84020387,0.801387783
01/10/2008,14.59301067,2.550111691,27.71021167,0.277285593,5.921088895,75.44677679,14.60529234,4.300834103,35.84020387,0.801387783
01/11/2008,12.86407704,2.226766145,27.71021167,0.203109274,4.468137583,49.75917231,14.60529234,4.300834103,35.84020387,0.801387783
01/12/2008,11.64387879,1.791617388,27.71021167,0.218838906,3.692766053,33.65354649,14.60529234,4.300834103,35.84020387,0.801387783
01/01/2009,13.64032055,1.704745564,27.80908504,0.227559704,3.88534652,37.05675118,9.590648226,3.094915683,43.30241679,0.770736929
01/02/2009,12.55681254,1.604714499,27.80908504,0.237225734,3.998787603,36.91691439,9.590648226,3.094915683,43.30241679,0.770736929
01/03/2009,11.69741084,1.611519637,27.80908504,0.201072269,4.52358908,31.96269644,9.590648226,3.094915683,43.30241679,0.770736929
01/04/2009,13.47033687,1.714072017,19.46635953,0.187608869,5.315933452,35.18393694,9.590648226,3.094915683,43.30241679,0.770736929
01/05/2009,15.24217836,1.761840683,16.68545102,0.196741385,5.511464451,35.94376443,9.590648226,3.094915683,43.30241679,0.770736929
01/06/2009,18.04785676,1.898498372,12.23599742,0.22489213,6.048689136,33.11135584,9.590648226,3.094915683,43.30241679,0.770736929
01/07/2009,19.2833132,2.012174697,5.561817007,0.263462103,6.291879022,38.50288949,9.590648226,3.094915683,43.30241679,0.770736929
01/08/2009,23.69523457,2.332819624,5.561817007,0.306519877,7.437638177,42.30063107,9.590648226,3.094915683,43.30241679,0.770736929
01/09/2009,21.07913735,2.212621658,5.561817007,0.253293941,7.475194915,43.09969848,9.590648226,3.094915683,43.30241679,0.770736929
01/10/2009,22.34829377,2.266249668,5.561817007,0.272374937,7.585632134,38.98050598,9.590648226,3.094915683,43.30241679,0.770736929
01/11/2009,20.49767626,2.351561801,5.561817007,0.311509808,8.053243188,45.79455332,9.590648226,3.094915683,43.30241679,0.770736929
01/12/2009,20.58844239,2.63000305,5.561817007,0.329743457,8.422536225,45.66843964,9.590648226,3.094915683,43.30241679,0.770736929
01/01/2010,21.88564027,2.652910983,5.4720728,0.388183434,8.766777957,48.30991463,11.44176538,3.66459573,33.88072265,1.483631402
01/02/2010,22.52271159,2.431879577,5.4720728,0.393648632,8.128133983,49.26607516,11.44176538,3.66459573,33.88072265,1.483631402
01/03/2010,26.65943676,2.617873544,5.4720728,0.431318357,8.857666403,44.40702946,11.44176538,3.66459573,33.88072265,1.483631402
01/04/2010,30.8960305,2.749732769,5.4720728,0.532532587,9.192669187,49.89747103,11.44176538,3.66459573,33.88072265,1.483631402
01/05/2010,26.12159545,2.421910761,5.4720728,0.498197558,8.115682161,48.03920811,11.44176538,3.66459573,33.88072265,1.483631402
01/06/2010,23.01247137,2.292371936,5.4720728,0.443483826,7.714046524,46.22725699,11.44176538,3.66459573,33.88072265,1.483631402
01/07/2010,23.16542072,2.359891407,6.004079877,0.39015955,7.994102722,45.1765762,11.44176538,3.66459573,33.88072265,1.483631402
01/08/2010,25.41559461,2.514034776,7.600101111,0.448763763,8.645359936,45.65402292,11.44176538,3.66459573,33.88072265,1.483631402
01/09/2010,26.87557812,2.566493608,7.600101111,0.434212358,9.150201722,48.88430595,11.44176538,3.66459573,33.88072265,1.483631402
01/10/2010,28.25710245,2.785155952,7.600101111,0.458462026,9.842297967,46.16778328,11.44176538,3.66459573,33.88072265,1.483631402
01/11/2010,27.19118687,2.769130359,7.600101111,0.481987226,10.05295108,44.0398448,11.44176538,3.66459573,33.88072265,1.483631402
01/12/2010,28.61769491,2.790018702,7.600101111,0.503601003,10.85693212,44.64741434,11.44176538,3.66459573,33.88072265,1.483631402
01/01/2011,29.50813787,2.80687586,7.367519577,0.536320115,10.99462545,45.11723375,9.066593611,3.996855263,31.72338744,2.045480792
01/02/2011,32.50655702,2.885863379,8.251621927,0.56026565,11.35349227,45.76760076,9.066593611,3.996855263,31.72338744,2.045480792
01/03/2011,30.73247318,2.940314717,8.54632271,0.506926971,10.93440394,44.0260559,9.066593611,3.996855263,31.72338744,2.045480792
01/04/2011,30.38497412,3.081387692,8.54632271,0.536769094,10.92224228,42.59873553,9.066593611,3.996855263,31.72338744,2.045480792
01/05/2011,27.88636819,2.987431089,8.664203023,0.529944616,10.30910813,43.90336874,9.066593611,3.996855263,31.72338744,2.045480792
01/06/2011,25.79713968,2.942915035,9.135724276,0.511476623,10.43216298,41.44321321,9.066593611,3.996855263,31.72338744,2.045480792
01/07/2011,27.43904456,2.905716688,9.540937853,0.517762325,11.10365469,40.40052854,9.066593611,3.996855263,31.72338744,2.045480792
01/08/2011,25.134588,2.737639531,10.75657858,0.531291553,10.35612095,41.34201421,9.066593611,3.996855263,31.72338744,2.045480792
01/09/2011,23.44610752,2.638815962,10.75657858,0.530483391,9.549999529,39.72910612,9.066593611,3.996855263,31.72338744,2.045480792
01/10/2011,21.90600623,2.5090187,11.12495456,0.450265849,8.50762891,35.21611137,9.066593611,3.996855263,31.72338744,2.045480792
01/11/2011,20.56436898,2.393189515,11.49333054,0.405697223,8.722592322,33.01127069,9.066593611,3.996855263,31.72338744,2.045480792
01/12/2011,21.01742253,2.326766362,11.49333054,0.408241436,8.704712263,35.44802232,9.066593611,3.996855263,31.72338744,2.045480792
01/01/2012,22.38141487,2.417062991,11.26031764,0.41131366,9.063670584,37.20697344,6.808628143,3.164568324,36.36027543,1.189881666
01/02/2012,22.9888933,2.488891763,10.97159154,0.411724211,9.515722911,35.81588547,6.808628143,3.164568324,36.36027543,1.189881666
01/03/2012,21.03551592,2.462108153,9.239234984,0.424216698,9.548740249,35.10583599,6.808628143,3.164568324,36.36027543,1.189881666
01/04/2012,20.22274157,2.310503451,10.68286545,0.432955573,9.344368679,34.71459984,6.808628143,3.164568324,36.36027543,1.189881666
01/05/2012,19.2402255,2.263114669,11.26031764,0.400610003,8.968048651,34.40027601,6.808628143,3.164568324,36.36027543,1.189881666
01/06/2012,18.65512579,2.130715731,11.15204535,0.394891611,8.367650466,32.50095025,6.808628143,3.164568324,36.36027543,1.189881666
01/07/2012,18.180851,2.115014661,10.88497372,0.375185153,8.549406517,32.00740548,6.808628143,3.164568324,36.36027543,1.189881666
01/08/2012,17.73761092,2.080211848,10.5385024,0.315244677,8.471931594,32.74720586,6.808628143,3.164568324,36.36027543,1.189881666
01/09/2012,19.48796208,2.326792305,10.5385024,0.291696633,9.11695599,32.9398386,6.808628143,3.164568324,36.36027543,1.189881666
01/10/2012,19.35357059,2.225542143,10.5385024,0.334159358,9.08797423,30.31951904,6.808628143,3.164568324,36.36027543,1.189881666
01/11/2012,18.41414182,2.196830412,10.5385024,0.352927413,8.69252964,26.5620017,6.808628143,3.164568324,36.36027543,1.189881666
01/12/2012,19.66893181,2.352316948,10.5385024,0.376859942,8.980272602,27.02709741,6.808628143,3.164568324,36.36027543,1.189881666
01/01/2013,19.41163713,2.263904053,10.38635918,0.434944659,8.940474014,28.35014572,5.877096033,2.99764365,40.21127939,1.046998967
01/02/2013,19.65338687,2.281507567,10.38635918,0.446933035,8.955544488,28.26486016,5.877096033,2.99764365,40.21127939,1.046998967
01/03/2013,18.58109856,2.121494647,9.105849142,0.404248401,8.494107274,28.12670952,5.877096033,2.99764365,40.21127939,1.046998967
01/04/2013,17.4123741,2.068282806,6.345638621,0.397083401,8.037156072,29.11823603,5.877096033,2.99764365,40.21127939,1.046998967
01/05/2013,16.60691417,2.03534361,8.963570249,0.358408892,8.053969119,31.09015015,5.877096033,2.99764365,40.21127939,1.046998967
01/06/2013,15.86513186,2.015918931,7.149514366,0.331835134,7.777139517,33.38228043,5.877096033,2.99764365,40.21127939,1.046998967
01/07/2013,15.27635596,1.966003827,6.544829071,0.367604786,7.673155806,32.54071802,5.877096033,2.99764365,40.21127939,1.046998967
01/08/2013,15.90363497,2.019338989,6.544829071,0.396112566,7.991206857,29.77813303,5.877096033,2.99764365,40.21127939,1.046998967
01/09/2013,15.33310231,1.956778304,5.548876821,0.387819836,7.953820741,31.86344669,5.877096033,2.99764365,40.21127939,1.046998967
01/10/2013,15.68446079,2.015969046,4.801912634,0.383158026,8.002429204,30.03868942,5.877096033,2.99764365,40.21127939,1.046998967
01/11/2013,15.20269416,1.941957272,4.97976125,0.3939993,7.855371844,29.07715614,5.877096033,2.99764365,40.21127939,1.046998967
01/12/2013,15.46992771,1.932898006,5.513307098,0.392457875,8.015625741,29.53854574,5.877096033,2.99764365,40.21127939,1.046998967
01/01/2014,15.4161532,1.888486283,5.460298362,0.364374995,7.97137974,30.75804012,5.160127159,3.383619611,38.92928132,1.173380588
01/02/2014,15.52799239,1.853239991,5.460298362,0.345180599,7.815854382,33.98014795,5.160127159,3.383619611,38.92928132,1.173380588
01/03/2014,17.14004017,1.864391113,5.969926209,0.318057032,7.270138138,33.56206676,5.160127159,3.383619611,38.92928132,1.173380588
01/04/2014,18.99364093,1.979510051,6.244341203,0.325872442,7.295851314,32.54799401,5.160127159,3.383619611,38.92928132,1.173380588
01/05/2014,21.21017793,1.914330649,6.307344646,0.285996219,7.533709124,32.79001163,5.160127159,3.383619611,38.92928132,1.173380588
01/06/2014,20.36589585,2.010427084,6.238740897,0.263764392,7.457192747,33.29877638,5.160127159,3.383619611,38.92928132,1.173380588
01/07/2014,20.90031885,2.129973674,6.216339673,0.273169618,7.776683332,34.65287291,5.160127159,3.383619611,38.92928132,1.173380588
01/08/2014,20.33461805,2.219827668,6.216339673,0.263397512,7.654742531,35.35731865,5.160127159,3.383619611,38.92928132,1.173380588
01/09/2014,19.71649603,2.176032182,6.237340821,0.234290359,7.513035818,35.367357,5.160127159,3.383619611,38.92928132,1.173380588
01/10/2014,17.28683048,2.127666923,6.496354974,0.230537525,7.36573168,34.04637022,5.160127159,3.383619611,38.92928132,1.173380588
01/11/2014,17.28101441,2.247224445,6.692365684,0.209690744,7.338804999,33.61969066,5.160127159,3.383619611,38.92928132,1.173380588
01/12/2014,17.45046774,2.08751195,6.692365684,0.194503594,7.047563924,33.83077133,5.160127159,3.383619611,38.92928132,1.173380588
01/01/2015,16.21460272,1.981587133,6.684436569,0.193818639,6.366669814,33.57695203,3.51608544,3.048366,37.77885298,1.200575497
01/02/2015,15.91393374,1.984972185,6.782325808,0.17825179,6.256087835,31.83627004,3.51608544,3.048366,37.77885298,1.200575497
01/03/2015,15.02034574,1.936969975,6.880215046,0.16490066,6.485834536,30.10378893,3.51608544,3.048366,37.77885298,1.200575497
01/04/2015,14.01074876,1.986468159,6.383776766,0.148510017,6.59767226,31.47800059,3.51608544,3.048366,37.77885298,1.200575497
01/05/2015,14.75373474,1.969925086,6.1810062,0.171292158,6.873597611,32.83126101,3.51608544,3.048366,37.77885298,1.200575497
01/06/2015,14.00453555,1.842920149,6.650874545,0.17791091,6.369366936,33.46875069,3.51608544,3.048366,37.77885298,1.200575497
01/07/2015,12.46255737,1.790255304,6.768341631,0.14882249,5.958509076,34.48370173,3.51608544,3.048366,37.77885298,1.200575497
01/08/2015,11.34101347,1.69048365,6.768341631,0.159617021,5.59876549,31.93298969,3.51608544,3.048366,37.77885298,1.200575497
01/09/2015,10.8513276,1.735766899,6.936151754,0.161775927,5.696986572,30.26269276,3.51608544,3.048366,37.77885298,1.200575497
01/10/2015,11.26548315,1.655934288,6.9081834,0.150896176,5.695719908,30.02763768,3.51608544,3.048366,37.77885298,1.200575497
01/11/2015,10.09436463,1.602865421,6.9081834,0.133113607,5.241260405,26.65859114,3.51608544,3.048366,37.77885298,1.200575497
01/12/2015,9.508488706,1.634870534,6.9081834,0.115046972,5.065379696,26.15353734,3.51608544,3.048366,37.77885298,1.200575497
01/01/2016,9.173815474,1.597140582,6.772399768,0.117484901,4.822143867,24.94713963,4.777079722,2.166679834,49.64856877,0.717016445
01/02/2016,8.948667286,1.651230496,6.324957369,0.131371011,4.958910689,24.02114203,4.777079722,2.166679834,49.64856877,0.717016445
01/03/2016,9.400225329,1.650960909,6.324957369,0.157656434,5.341918178,24.78314864,4.777079722,2.166679834,49.64856877,0.717016445
01/04/2016,9.57449708,1.694332048,6.304242443,0.17089733,5.254507324,24.80253322,4.777079722,2.166679834,49.64856877,0.717016445
01/05/2016,9.338867353,1.672118088,6.103998159,0.15465479,5.062345788,25.24802556,4.777079722,2.166679834,49.64856877,0.717016445
01/06/2016,9.627864501,1.718357632,6.103998159,0.145818175,5.005657056,25.54899481,4.777079722,2.166679834,49.64856877,0.717016445
01/07/2016,11.06693011,1.756682104,6.103998159,0.160630025,5.246053079,27.05091357,4.777079722,2.166679834,49.64856877,0.717016445
01/08/2016,11.14578967,1.7677136,6.062568308,0.170813172,5.123951784,28.35686483,4.777079722,2.166679834,49.64856877,0.717016445
01/09/2016,10.99028117,1.717117532,6.021138456,0.162116821,5.092172881,28.71100397,4.777079722,2.166679834,49.64856877,0.717016445
01/10/2016,11.06356567,1.796419212,6.021138456,0.165763678,5.10194271,30.41551203,4.777079722,2.166679834,49.64856877,0.717016445
01/11/2016,12.00083302,1.873208342,5.689699642,0.205065575,5.877997104,31.55073426,4.777079722,2.166679834,49.64856877,0.717016445
01/12/2016,11.83192066,1.863104226,5.385880729,0.224478076,6.103824651,34.06432568,4.777079722,2.166679834,49.64856877,0.717016445
01/01/2017,10.52843076,1.891292379,5.239742713,0.220867379,6.075989523,36.65973956,6.303463245,2.713197365,84.30008568,0.953587668
01/02/2017,11.23779738,1.964684964,5.138328338,0.245670667,6.27274838,45.40710835,6.303463245,2.713197365,84.30008568,0.953587668
01/03/2017,10.77465649,2.00767944,5.273547505,0.240753958,6.149973388,55.71249723,6.303463245,2.713197365,84.30008568,0.953587668
01/04/2017,10.14602065,2.028532606,5.17213313,0.192877843,6.001382704,58.39472977,6.303463245,2.713197365,84.30008568,0.953587668
